user_id,age,gender,occupation
1,37,M,other
2,20,F,student
3,27,M,educator
4,30,M,programmer
5,18,M,student
6,25,M,technician
7,56,M,technician
8,36,M,programmer
9,27,M,programmer
10,61,M,retired
11,18,M,student
12,33,M,other
13,19,M,student
14,31,M,engineer
15,20,F,student
16,31,M,engineer
17,50,F,administrator
18,33,M,other
19,31,M,programmer
20,31,M,educator
21,45,M,other
22,30,M,administrator
23,30,M,programmer
24,19,M,student
25,49,M,entertainment
26,69,M,engineer
27,42,M,administrator
28,46,M,artist
29,31,M,programmer
30,31,M,other
31,38,F,executive
32,51,M,writer
33,46,M,educator
34,22,M,student
35,26,F,other
36,44,M,doctor
37,24,M,other
38,43,F,other
39,31,M,programmer
40,26,M,writer
41,43,M,educator
42,29,M,other
43,20,F,student
44,48,M,programmer
45,58,F,librarian
46,27,M,technician
47,25,M,student
48,54,M,marketing
49,54,M,other
50,55,M,salesman
51,40,M,engineer
52,38,M,scientist
53,38,M,other
54,46,M,educator
55,49,M,technician
56,37,M,scientist
57,41,M,doctor
58,22,M,programmer
59,23,F,entertainment
60,20,M,student
61,41,M,programmer
62,27,F,programmer
63,21,M,entertainment
64,30,M,other
65,23,M,scientist
66,34,M,artist
67,26,M,student
68,39,M,educator
69,52,M,lawyer
70,44,M,librarian
71,42,M,entertainment
72,28,M,student
73,27,F,librarian
74,21,M,student
75,50,M,educator
76,39,F,administrator
77,19,M,student
78,64,M,retired
79,19,F,student
80,66,M,retired
81,43,M,educator
82,51,M,writer
83,18,M,student
84,49,F,educator
85,31,M,administrator
86,25,F,healthcare
87,41,F,writer
88,28,F,other
89,34,M,engineer
90,32,M,none
91,26,M,executive
92,23,M,technician
93,23,F,healthcare
94,35,M,engineer
95,45,M,programmer
96,20,F,student
97,49,F,educator
98,70,M,executive
99,18,M,student
100,24,F,engineer
101,19,F,student
102,54,F,librarian
103,25,F,programmer
104,19,F,student
105,32,M,scientist
106,45,F,writer
107,46,F,artist
108,40,M,artist
109,35,F,administrator
110,37,M,executive
111,38,M,scientist
112,22,M,entertainment
113,27,F,scientist
114,33,F,librarian
115,23,M,administrator
116,27,M,administrator
117,50,M,other
118,24,M,student
119,23,M,student
120,39,M,programmer
121,20,M,student
122,36,F,programmer
123,29,F,other
124,29,M,librarian
125,50,M,writer
126,28,M,engineer
127,26,F,other
128,28,M,technician
129,21,M,other
130,28,M,student
131,26,M,programmer
132,31,F,administrator
133,38,M,scientist
134,15,F,student
135,26,M,student
136,21,M,student
137,25,M,administrator
138,31,M,librarian
139,27,M,other
140,49,M,educator
141,23,M,student
142,34,F,educator
143,52,F,administrator
144,29,M,educator
145,32,M,scientist
146,27,M,healthcare
147,24,M,administrator
148,18,M,student
149,48,F,other
150,41,F,administrator
151,21,M,other
152,38,M,educator
153,17,F,student
154,25,M,technician
155,28,M,programmer
156,47,M,engineer
157,31,M,entertainment
158,21,M,other
159,25,M,marketing
160,55,F,administrator
161,18,M,student
162,26,M,student
163,35,M,educator
164,39,M,programmer
165,28,M,engineer
166,22,M,student
167,25,M,technician
168,50,M,librarian
169,34,M,programmer
170,28,M,lawyer
171,61,M,writer
172,40,M,engineer
173,45,F,other
174,38,M,marketing
175,34,M,student
176,62,M,engineer
177,20,M,student
178,17,M,student
179,35,M,other
180,15,F,student
181,54,M,engineer
182,26,M,programmer
183,41,M,educator
184,19,F,salesman
185,26,M,student
186,30,M,student
187,23,M,programmer
188,32,F,administrator
189,42,F,administrator
190,48,M,lawyer
191,39,M,programmer
192,34,M,technician
193,22,M,entertainment
194,41,M,engineer
195,16,F,student
196,30,F,scientist
197,23,M,entertainment
198,27,M,student
199,23,M,engineer
200,27,M,writer
201,29,F,other
202,27,F,librarian
203,49,M,lawyer
204,36,M,educator
205,20,M,student
206,41,F,librarian
207,32,M,educator
208,41,F,writer
209,49,F,homemaker
210,55,M,educator
211,50,M,administrator
212,49,M,technician
213,39,M,engineer
214,40,M,programmer
215,32,F,healthcare
216,14,F,student
217,27,M,educator
218,35,F,student
219,56,M,educator
220,51,M,educator
221,40,M,engineer
222,45,M,educator
223,30,M,marketing
224,26,M,other
225,24,F,student
226,28,F,librarian
227,17,F,other
228,44,M,engineer
229,19,M,student
230,50,M,retired
231,30,M,administrator
232,46,M,administrator
233,70,M,librarian
234,30,M,other
235,64,M,engineer
236,22,F,student
237,40,F,educator
238,51,F,other
239,32,M,student
240,36,F,homemaker
241,46,M,scientist
242,23,M,technician
243,24,M,writer
244,46,M,executive
245,30,M,programmer
246,54,M,educator
247,55,F,administrator
248,21,F,student
249,51,F,librarian
250,46,F,other
251,30,M,engineer
252,27,M,student
253,46,M,educator
254,56,M,educator
255,31,M,student
256,27,M,student
257,24,M,educator
258,31,F,other
259,48,F,administrator
260,36,M,marketing
261,21,F,student
262,30,F,writer
263,20,M,other
264,19,F,student
265,42,F,healthcare
266,24,M,scientist
267,18,F,student
